N	K	Confidence Interval Function	Confidence Interval Function Alpha	Condition	Filtering	Minimum Value	Minimizer	Risk	Elapsed Time
90	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9999801628374453	[0.0300341613, 0.9588547276, 0.0111111111]	1.983716255471446e-05	7.621528387069702
90	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9999801628374453	[0.0300341613, 0.9588547276, 0.0111111111]	1.983716255471446e-05	10.747272253036499
90	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9999801628374453	[0.0300341613, 0.9588547276, 0.0111111111]	1.983716255471446e-05	7.578839302062988
90	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9999801628374453	[0.0300341613, 0.9588547276, 0.0111111111]	1.983716255471446e-05	8.817558288574219
90	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9999801628374453	[0.0300341613, 0.9588547276, 0.0111111111]	1.983716255471446e-05	8.476612091064453
90	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9999801628374453	[0.0300341613, 0.9588547276, 0.0111111111]	1.983716255471446e-05	6.520199298858643
90	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9999801628374453	[0.0300341613, 0.9588547276, 0.0111111111]	1.983716255471446e-05	8.70864987373352
90	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9999801628374453	[0.0300341613, 0.9588547276, 0.0111111111]	1.983716255471446e-05	6.531118631362915
90	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9999801628374453	[0.0300341613, 0.9588547276, 0.0111111111]	1.983716255471446e-05	8.093649625778198
100	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.1	True	0.9999795849716191	[0.0320018008, 0.9579981992, 0.01]	2.0415028380904587e-05	14.500771522521973
100	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.2	True	0.9999795849716191	[0.0320018008, 0.9579981992, 0.01]	2.0415028380904587e-05	15.237858057022095
100	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.3	True	0.9999795849716191	[0.0320018008, 0.9579981992, 0.01]	2.0415028380904587e-05	14.57600998878479
100	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.4	True	0.9999795849716191	[0.0320018008, 0.9579981992, 0.01]	2.0415028380904587e-05	14.50425410270691
100	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.5	True	0.9999795849716191	[0.0320018008, 0.9579981992, 0.01]	2.0415028380904587e-05	14.431488037109375
100	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.6	True	0.9999795849716191	[0.0320018008, 0.9579981992, 0.01]	2.0415028380904587e-05	16.15203094482422
100	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.7	True	0.9999795849716191	[0.0320018008, 0.9579981992, 0.01]	2.0415028380904587e-05	14.569947957992554
100	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.8	True	0.9999795849716191	[0.0320018008, 0.9579981992, 0.01]	2.0415028380904587e-05	14.987553119659424
100	3	Fitzpatrick_and_Scott	0.05	EntropyThreshold=0.9	True	0.9999795849716191	[0.0320018008, 0.9579981992, 0.01]	2.0415028380904587e-05	14.350580215454102
90	3	Fitzpatrick_and_Scott	0.05	Threshold=0.9	True	0.9973578599325609	[0.0855897168, 0.9032991721, 0.0111111111]	0.002642140067439125	50.10661315917969
100	3	Fitzpatrick_and_Scott	0.05	Threshold=0.9	True	0.9983735106342135	[0.0820018008, 0.9020018008, 0.0159963984]	0.0016264893657864654	104.43218111991882
200	3	Fitzpatrick_and_Scott	0.05	Threshold=0.9	True	0.9983369442868593	[0.0892951912, 0.9007048088, 0.01]	0.0016630557131407375	2432.9405720233917
